ExifTool Version Number         : 11.88
Slow Shutter                    : None
Shot Number In Continuous Burst : 0
Optical Zoom Code               : n/a
Camera Temperature              : 21 C
Flash Guide Number              : 0
Flash Exposure Compensation     : 0
Auto Exposure Bracketing        : Off
AEB Bracket Value               : 0
Control Mode                    : Camera Local Control
Measured EV 2                   : 13.5
Bulb Duration                   : 0
Camera Type                     : EOS High-end
ND Filter                       : n/a
Canon Image Type                : Canon EOS 5D Mark II
Canon Firmware Version          : Firmware Version 2.1.2
Owner Name                      : 
Serial Number                   : 3031510290
Flash Metering Mode             : Off
Camera Orientation              : Rotate 270 CW
Focus Distance Upper            : 0 m
Focus Distance Lower            : 0 m
Firmware Version                : 2.1.2
File Index                      : 191
Directory Index                 : 100
Contrast Standard               : 0
Sharpness Standard              : 3
Saturation Standard             : 0
Color Tone Standard             : 0
Contrast Portrait               : 0
Sharpness Portrait              : 2
Saturation Portrait             : 0
Color Tone Portrait             : 0
Contrast Landscape              : 0
Sharpness Landscape             : 4
Saturation Landscape            : 0
Color Tone Landscape            : 0
Contrast Neutral                : 0
Sharpness Neutral               : 0
Saturation Neutral              : 0
Color Tone Neutral              : 0
Contrast Faithful               : 0
Sharpness Faithful              : 0
Saturation Faithful             : 0
Color Tone Faithful             : 0
Contrast Monochrome             : 0
Sharpness Monochrome            : 3
Filter Effect Monochrome        : None
Toning Effect Monochrome        : None
Contrast User Def 1             : 0
Sharpness User Def 1            : 3
Saturation User Def 1           : 0
Color Tone User Def 1           : 0
Filter Effect User Def 1        : None
Toning Effect User Def 1        : None
Contrast User Def 2             : 0
Sharpness User Def 2            : 3
Saturation User Def 2           : 0
Color Tone User Def 2           : 0
Filter Effect User Def 2        : None
Toning Effect User Def 2        : None
Contrast User Def 3             : 0
Sharpness User Def 3            : 3
Saturation User Def 3           : 0
Color Tone User Def 3           : 0
Filter Effect User Def 3        : None
Toning Effect User Def 3        : None
User Def 1 Picture Style        : Standard
User Def 2 Picture Style        : Standard
User Def 3 Picture Style        : Standard
Canon Model ID                  : EOS 5D Mark II
Thumbnail Image Valid Area      : 0 159 7 112
Serial Number Format            : Format 2
AF Area Mode                    : Off (Manual Focus)
Num AF Points                   : 9
Valid AF Points                 : 9
Canon Image Width               : 5616
Canon Image Height              : 3744
AF Image Width                  : 5616
AF Image Height                 : 3744
AF Area Widths                  : 84 84 101 84 84 84 101 84 123
AF Area Heights                 : 101 101 74 101 101 101 74 101 131
AF Area X Positions             : -1173 -561 0 561 1173 561 0 -561 0
AF Area Y Positions             : 0 280 501 280 0 -280 -501 -280 0
AF Points In Focus              : (none)
AF Points Selected              : 8
Original Decision Data Offset   : 0
Bracket Mode                    : Off
Bracket Value                   : 0
Bracket Shot Number             : 0
Raw Jpg Size                    : Large
Long Exposure Noise Reduction 2 : Off
WB Bracket Mode                 : Off
WB Bracket Value AB             : 0
WB Bracket Value GM             : 0
Live View Shooting              : Off
Flash Exposure Lock             : Off
Lens Model                      : EF35mm f/2
Internal Serial Number          : 
Dust Removal Data               : (Binary data 1024 bytes, use -b option to extract)
Crop Left Margin                : 0
Crop Right Margin               : 0
Crop Top Margin                 : 0
Crop Bottom Margin              : 0
Exposure Level Increments       : 1/3 Stop
ISO Speed Increments            : 1/3 Stop
ISO Expansion                   : Off
AEB Auto Cancel                 : On
AEB Sequence                    : 0,-,+
Safety Shift                    : Disable
Flash Sync Speed Av             : Auto
Long Exposure Noise Reduction   : Off
High ISO Noise Reduction        : Standard
Highlight Tone Priority         : Disable
Auto Lighting Optimizer         : Standard
Lens Drive No AF                : Focus search on
Lens AF Stop Button             : AF stop
AF Point Selection Method       : Normal
Superimposed Display            : On
AF Assist Beam                  : Emits
Mirror Lockup                   : Disable
AF Point Area Expansion         : Disable
AF Microadjustment              : Disable; 0; 0; 0; 0
Shutter Button AF On Button     : Metering + AF start
AF On AE Lock Button Switch     : Disable
Set Button When Shooting        : Normal (disabled)
Dial Direction Tv Av            : Normal
Focusing Screen                 : Eg-A
Add Original Decision Data      : Off
Assign Func Button              : LCD brightness
Aspect Ratio                    : 3:2
Cropped Image Width             : 5616
Cropped Image Height            : 3744
Cropped Image Left              : 0
Cropped Image Top               : 0
Tone Curve                      : Standard
Sharpness                       : 3
Sharpness Frequency             : n/a
Sensor Red Level                : 0
Sensor Blue Level               : 0
White Balance Red               : 0
White Balance Blue              : 0
Color Temperature               : 5200
Picture Style                   : Standard
Digital Gain                    : 0
WB Shift AB                     : 0
WB Shift GM                     : 0
Measured RGGB                   : 456 1024 1024 507
VRD Offset                      : 0
Sensor Width                    : 5792
Sensor Height                   : 3804
Sensor Left Border              : 168
Sensor Top Border               : 56
Sensor Right Border             : 5783
Sensor Bottom Border            : 3799
Black Mask Left Border          : 0
Black Mask Top Border           : 0
Black Mask Right Border         : 0
Black Mask Bottom Border        : 0
Color Data Version              : 6 (50D/5DmkII)
WB RGGB Levels As Shot          : 2131 1024 1024 1883
Color Temp As Shot              : 4797
WB RGGB Levels Auto             : 2131 1024 1024 1883
Color Temp Auto                 : 4797
WB RGGB Levels Measured         : 2050 1027 1020 1984
Color Temp Measured             : 4498
WB RGGB Levels Daylight         : 2166 1024 1024 1722
Color Temp Daylight             : 5200
WB RGGB Levels Shade            : 2491 1024 1024 1427
Color Temp Shade                : 7000
WB RGGB Levels Cloudy           : 2335 1024 1024 1553
Color Temp Cloudy               : 6000
WB RGGB Levels Tungsten         : 1647 1092 1092 2860
Color Temp Tungsten             : 3200
WB RGGB Levels Fluorescent      : 1915 1053 1053 2567
Color Temp Fluorescent          : 3674
WB RGGB Levels Kelvin           : 2166 1024 1024 1722
Color Temp Kelvin               : 5211
WB RGGB Levels Flash            : 2351 1024 1024 1538
Color Temp Flash                : 6129
Average Black Level             : 1024 1024 1024 1024
Raw Measured RGGB               : 186667 399061 404064 205551
Per Channel Black Level         : 1023 1024 1023 1024
Specular White Level            : 15312
Linearity Upper Margin          : 10000
Picture Style User Def          : Standard; Standard; Standard
Picture Style PC                : None; None; None
Custom Picture Style File Name  : 
AF Micro Adj Mode               : Disable
AF Micro Adj Value              : 0
Vignetting Corr Version         : 0
Peripheral Lighting             : On
Distortion Correction           : Off
Chromatic Aberration Corr       : Off
Peripheral Lighting Value       : 44
Distortion Correction Value     : 0
Original Image Width            : 5616
Original Image Height           : 3744
Peripheral Lighting Setting     : On
User Comment                    : 
Sub Sec Time                    : 47
Sub Sec Time Original           : 47
Sub Sec Time Digitized          : 47
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5616
Exif Image Height               : 3744
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
Focal Plane X Resolution        : 3849.211789
Focal Plane Y Resolution        : 3908.141962
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Scene Capture Type              : Standard
GPS Version ID                  : 2.2.0.0
Compression                     : JPEG (old-style)
Thumbnail Offset                : 10572
Thumbnail Length                : 12626
Image Width                     : 5616
Image Height                    : 3744
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Drive Mode                      : Single-frame Shooting
File Number                     : 100-0191
Lens                            : 35.0 mm
Shooting Mode                   : Shutter speed priority AE
WB RGGB Levels                  : 2131 1024 1024 1883
Aperture                        : 7.1
Blue Balance                    : 1.838867
Image Size                      : 5616x3744
Lens ID                         : Canon EF 35mm f/2
Megapixels                      : 21.0
Red Balance                     : 2.081055
Scale Factor To 35 mm Equivalent: 1.0
Shutter Speed                   : 1/1000
Create Date                     : 2009:04:25 16:17:39.47
Date/Time Original              : 2009:04:25 16:17:39.47
Modify Date                     : 2009:04:25 16:17:39.47
Thumbnail Image                 : (Binary data 12626 bytes, use -b option to extract)
Lens                            : 35.0 mm (35 mm equivalent: 34.2 mm)
Circle Of Confusion             : 0.031 mm
Depth Of Field                  : inf (0.00 m - inf)
Field Of View                   : 55.6 deg
Focal Length                    : 35.0 mm (35 mm equivalent: 34.2 mm)
Hyperfocal Distance             : 5.60 m
Light Value                     : 13.6
